kvms	VMsBooted	Unixtime.nanosec	cpu.User	cpu.nice	cpu.system	cpu.idle	cpu.iowait	cpu.irq	cpu.softirq	cpu.steal	cpu.user_rt	cpu.system_rt		cpu0.User	cpu0.nice	cpu0.system	cpu0.idle	cpu0.iowait	cpu0.irq	cpu0.softirq	cpu0.steal	cpu0.user_rt	cpu0.system_rt		cpu1.User	cpu1.nice	cpu1.system	cpu1.idle	cpu1.iowait	cpu1.irq	cpu1.softirq	cpu1.steal	cpu1.user_rt	cpu1.system_rt		cpu2.User	cpu2.nice	cpu2.system	cpu2.idle	cpu2.iowait	cpu2.irq	cpu2.softirq	cpu2.steal	cpu2.user_rt	cpu2.system_rt		cpu3.User	cpu3.nice	cpu3.system	cpu3.idle	cpu3.iowait	cpu3.irq	cpu3.softirq	cpu3.steal	cpu3.user_rt	cpu3.system_rt		Active(anon):	Active(file):	Active:	AnonHugePages:	AnonPages:	Bounce:	Buffers:	Cached:	CommitLimit:	Committed_AS:	DirectMap1G:	DirectMap2M:	DirectMap4k:	Dirty:	HardwareCorrupted:	HugePages_Free:	HugePages_Rsvd:	HugePages_Surp:	HugePages_Total:	Hugepagesize:	Inactive(anon):	Inactive(file):	Inactive:	KernelStack:	Mapped:	MemFree:	MemTotal:	Mlocked:	NFS_Unstable:	PageTables:	SReclaimable:	SUnreclaim:	Shmem:	Slab:	SwapCached:	SwapFree:	SwapTotal:	Unevictable:	VmallocChunk:	VmallocTotal:	VmallocUsed:	Writeback:	WritebackTmp:	
1700	 1714	1399977322.822633440	35411	0	19706	855871	9695	144	0	0	27424	0		8841	0	5047	214207	2049	54	0	0	6778	0		8806	0	4667	214998	1723	18	0	0	6885	0		8566	0	5088	212716	3781	50	0	0	6550	0		9196	0	4903	213950	2141	20	0	0	7210	0		8102940	19972	8122912	1622016	8102696	0	16616	50544	15604224	73450564	9437184	3094528	51192	244	0	0	0	0	0	2048	44	46940	46984	42088	31960	1192992	10241036	0	0	185040	24960	184296	248	209256	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1719	1399977327.843586371	35539	0	19757	857688	9705	144	0	0	27531	0		8913	0	5073	214611	2049	55	0	0	6842	0		8808	0	4670	215494	1723	18	0	0	6885	0		8592	0	5099	213170	3791	50	0	0	6571	0		9224	0	4915	214412	2141	20	0	0	7231	0		8132984	19972	8152956	1634304	8132556	0	16624	50564	15604224	73661668	9437184	3094528	51192	240	0	0	0	0	0	2048	44	46972	47016	42200	31996	1160760	10241036	0	0	185552	24980	184736	248	209716	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1724	1399977332.868208086	35669	0	19810	859512	9709	144	0	0	27638	0		8942	0	5085	215072	2049	55	0	0	6864	0		8858	0	4687	215929	1723	18	0	0	6928	0		8618	0	5111	213632	3794	50	0	0	6592	0		9250	0	4925	214877	2141	20	0	0	7252	0		8160012	19972	8179984	1642496	8159696	0	16632	50584	15604224	73870724	9437184	3094528	51192	260	0	0	0	0	0	2048	44	47000	47044	42312	32076	1131156	10241036	0	0	186104	24984	185320	248	210304	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1729	1399977338.741772462	35802	0	19866	861419	9961	145	0	0	27748	0		8948	0	5092	215647	2049	55	0	0	6864	0		8911	0	4709	216357	1807	18	0	0	6973	0		8668	0	5130	214068	3876	50	0	0	6635	0		9274	0	4934	215346	2227	21	0	0	7274	0		8179952	19972	8199924	1642496	8179656	0	16640	50608	15604224	74087068	9437184	3094528	51192	276	0	0	0	0	0	2048	44	47032	47076	42440	32136	1109364	10241036	0	0	186616	25012	185960	248	210972	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1735	1399977343.768235579	35965	0	19930	863123	10038	145	0	0	27883	0		8976	0	5105	216108	2049	55	0	0	6886	0		8964	0	4727	216788	1807	18	0	0	7019	0		8721	0	5150	214446	3927	50	0	0	6679	0		9303	0	4946	215780	2253	21	0	0	7298	0		8209712	19972	8229684	1650688	8209384	0	16648	50636	15604224	74345320	9437184	3094528	51192	156	0	0	0	0	0	2048	44	47064	47108	42584	32188	1076328	10241036	0	0	187272	25024	186476	248	211500	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1740	1399977348.789422482	36098	0	20045	864848	10072	146	0	0	27993	0		9051	0	5134	216505	2049	55	0	0	6950	0		8990	0	4793	217198	1807	18	0	0	7043	0		8723	0	5155	214905	3962	50	0	0	6679	0		9332	0	4961	216238	2253	21	0	0	7319	0		8236716	19972	8256688	1658880	8236440	0	16656	50648	15604224	74549892	9437184	3094528	51192	188	0	0	0	0	0	2048	44	47084	47128	42704	32260	1047724	10241036	0	0	187776	25032	186900	248	211932	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1744	1399977353.810427812	36213	0	20150	866630	10078	146	0	0	28087	0		9080	0	5206	216907	2049	55	0	0	6972	0		9027	0	4808	217648	1807	18	0	0	7072	0		8770	0	5171	215339	3967	50	0	0	6722	0		9334	0	4964	216735	2253	21	0	0	7319	0		8258968	19972	8278940	1660928	8258920	0	16664	50668	15604224	74765760	9437184	3094528	51192	236	0	0	0	0	0	2048	44	47112	47156	42808	32304	1022988	10241036	0	0	188316	25040	187520	248	212560	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1750	1399977358.830406453	36360	0	20206	868356	10155	146	0	0	28210	0		9131	0	5225	217337	2049	55	0	0	7015	0		9091	0	4828	218066	1807	18	0	0	7130	0		8773	0	5174	215758	4045	50	0	0	6723	0		9363	0	4977	217194	2253	21	0	0	7341	0		8278440	19976	8298416	1662976	8278344	0	16672	50688	15604224	74986980	9437184	3094528	51192	252	0	0	0	0	0	2048	44	47140	47184	42936	32380	1000700	10241036	0	0	188800	25092	188036	248	213128	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1755	1399977363.850784407	36492	0	20260	870175	10156	146	0	0	28321	0		9184	0	5246	217765	2049	55	0	0	7060	0		9139	0	4847	218501	1807	18	0	0	7174	0		8798	0	5184	216222	4046	50	0	0	6744	0		9369	0	4983	217685	2253	21	0	0	7341	0		8299428	19976	8319404	1665024	8299408	0	16680	50708	15604224	75202908	9437184	3094528	51192	252	0	0	0	0	0	2048	44	47168	47212	43080	32432	977132	10241036	0	0	189376	25104	188608	248	213712	0	10483708	10483708	0	34359671152	34359738367	32308	20	0	
1700	 1760	1399977368.872969369	36624	0	20312	871992	10164	146	0	0	28430	0		9255	0	5269	218173	2049	55	0	0	7125	0		9163	0	4855	218971	1807	18	0	0	7196	0		8801	0	5188	216710	4053	50	0	0	6744	0		9404	0	4999	218136	2253	21	0	0	7364	0		8320244	19976	8340220	1667072	8320068	0	16688	50732	15604224	75409864	9437184	3094528	51192	276	0	0	0	0	0	2048	44	47196	47240	43200	32480	954120	10241036	0	0	189884	25164	189008	248	214172	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1765	1399977373.894077040	36762	0	20366	873798	10173	147	0	0	28545	0		9282	0	5278	218639	2049	55	0	0	7147	0		9193	0	4868	219429	1808	18	0	0	7218	0		8854	0	5206	217141	4053	51	0	0	6790	0		9432	0	5012	218587	2262	22	0	0	7388	0		8345572	19976	8365548	1673216	8345384	0	16696	50752	15604224	75625612	9437184	3094528	51192	284	0	0	0	0	0	2048	44	47224	47268	43320	32548	927000	10241036	0	0	190444	25184	189564	248	214748	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1770	1399977378.917342050	36897	0	20421	875600	10190	147	0	0	28656	0		9335	0	5299	219067	2049	55	0	0	7190	0		9242	0	4885	219850	1823	18	0	0	7264	0		8857	0	5211	217635	4054	51	0	0	6790	0		9461	0	5025	219047	2262	22	0	0	7410	0		8374620	19976	8394596	1679360	8374172	0	16704	50768	15604224	75837332	9437184	3094528	51192	192	0	0	0	0	0	2048	44	47252	47296	43408	32620	896412	10241036	0	0	190920	25192	189956	248	215148	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1775	1399977383.940883851	37029	0	20472	877416	10198	147	0	0	28767	0		9362	0	5310	219531	2049	55	0	0	7214	0		9269	0	4896	220314	1823	18	0	0	7286	0		8885	0	5222	218089	4062	51	0	0	6812	0		9511	0	5043	219480	2262	22	0	0	7453	0		8403472	19976	8423448	1693696	8403272	0	16712	50792	15604224	76051624	9437184	3094528	51192	204	0	0	0	0	0	2048	44	47284	47328	43552	32676	864976	10241036	0	0	191492	25204	190488	248	215692	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1780	1399977388.962082448	37163	0	20524	879215	10221	148	0	0	28879	0		9394	0	5323	219988	2049	55	0	0	7236	0		9345	0	4921	220714	1823	19	0	0	7353	0		8909	0	5231	218534	4086	51	0	0	6834	0		9514	0	5046	219976	2262	22	0	0	7453	0		8424612	19976	8444588	1697792	8424504	0	16720	50812	15604224	76264632	9437184	3094528	51192	224	0	0	0	0	0	2048	44	47312	47356	43672	32724	840848	10241036	0	0	191960	25228	191108	248	216336	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1785	1399977393.987270499	37297	0	20580	881024	10230	148	0	0	28990	0		9421	0	5337	220450	2049	55	0	0	7259	0		9374	0	4936	221173	1823	19	0	0	7376	0		8959	0	5249	218959	4094	51	0	0	6879	0		9541	0	5058	220441	2262	22	0	0	7475	0		8447528	19976	8467504	1699840	8447516	0	16728	50832	15604224	76480164	9437184	3094528	51192	236	0	0	0	0	0	2048	44	47340	47384	43784	32792	816472	10241036	0	0	192472	25236	191400	248	216636	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1790	1399977399.011236327	37430	0	20635	882842	10235	148	0	0	29100	0		9450	0	5348	220911	2049	55	0	0	7281	0		9424	0	4956	221603	1825	19	0	0	7420	0		8986	0	5260	219420	4098	51	0	0	6901	0		9568	0	5068	220905	2262	22	0	0	7497	0		8474456	19980	8494436	1705984	8474236	0	16736	50856	15604224	76693812	9437184	3094528	51192	248	0	0	0	0	0	2048	44	47364	47408	43896	32840	786748	10241036	0	0	193068	25280	192072	248	217352	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1795	1399977404.030373181	37562	0	20684	884665	10236	148	0	0	29211	0		9455	0	5354	221402	2049	55	0	0	7282	0		9477	0	4974	222034	1825	19	0	0	7464	0		9036	0	5278	219853	4099	51	0	0	6945	0		9591	0	5077	221375	2262	22	0	0	7519	0		8495564	19980	8515544	1710080	8495032	0	16744	50872	15604224	76907104	9437184	3094528	51192	264	0	0	0	0	0	2048	44	47392	47436	44000	32896	763680	10241036	0	0	193564	25304	192352	248	217656	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1700	 1800	1399977409.051666904	37696	0	20733	886486	10239	149	0	0	29323	0		9506	0	5371	221836	2049	55	0	0	7326	0		9504	0	4984	222499	1825	19	0	0	7487	0		9064	0	5289	220313	4102	52	0	0	6968	0		9620	0	5088	221838	2262	22	0	0	7541	0		8516248	19980	8536228	1710080	8516068	0	16752	50888	15604224	77121092	9437184	3094528	51192	140	0	0	0	0	0	2048	44	47416	47460	44128	32980	740444	10241036	0	0	194156	25312	193004	248	218316	0	10483708	10483708	0	34359671152	34359738367	32308	104	0	
1800	 1805	1399977414.074720047	37830	0	20784	888294	10255	149	0	0	29435	0		9534	0	5381	222300	2049	55	0	0	7348	0		9531	0	4994	222963	1825	19	0	0	7510	0		9093	0	5302	220758	4117	52	0	0	6990	0		9670	0	5105	222272	2262	22	0	0	7585	0		8537324	19976	8557300	1714176	8537144	0	16760	50912	15604224	77336284	9437184	3094528	51192	192	0	0	0	0	0	2048	44	47452	47496	44248	33032	717316	10241036	0	0	194608	25332	193524	248	218856	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1810	1399977419.096938684	37965	0	20834	890075	10297	149	0	0	29547	0		9559	0	5390	222768	2049	55	0	0	7371	0		9539	0	5001	223451	1825	19	0	0	7510	0		9168	0	5326	221118	4159	52	0	0	7057	0		9697	0	5116	222737	2262	22	0	0	7607	0		8560680	19980	8580660	1718272	8560496	0	16768	50932	15604224	77553592	9437184	3094528	51192	224	0	0	0	0	0	2048	44	47476	47520	44368	33108	691692	10241036	0	0	195216	25340	193940	248	219280	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1813	1399977424.239085381	38073	0	21085	891690	10300	149	0	0	29637	0		9585	0	5538	223108	2049	55	0	0	7393	0		9567	0	5014	223924	1825	19	0	0	7532	0		9196	0	5338	221511	4163	52	0	0	7080	0		9724	0	5194	223144	2262	22	0	0	7630	0		8579740	19980	8599720	1722368	8579568	0	16768	50956	15604224	77720836	9437184	3094528	51192	232	0	0	0	0	0	2048	44	47500	47544	44504	33148	670492	10241036	0	0	195672	25348	194468	248	219816	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1820	1399977429.260361340	38246	0	21307	893222	10458	150	0	0	29783	0		9641	0	5560	223516	2066	55	0	0	7440	0		9622	0	5032	224352	1825	19	0	0	7581	0		9224	0	5467	221793	4304	52	0	0	7103	0		9757	0	5247	223559	2262	22	0	0	7657	0		8610412	19980	8630392	1728512	8610272	0	16776	50980	15604224	77977200	9437184	3094528	51192	244	0	0	0	0	0	2048	44	47532	47576	44624	33232	637748	10241036	0	0	196256	25372	194996	248	220368	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1825	1399977434.280312394	38380	0	21356	895043	10461	150	0	0	29896	0		9668	0	5570	223980	2066	55	0	0	7463	0		9649	0	5042	224817	1825	19	0	0	7604	0		9253	0	5478	222252	4306	52	0	0	7126	0		9809	0	5265	223992	2262	22	0	0	7702	0		8629424	19980	8649404	1730560	8629048	0	16784	51000	15604224	78189284	9437184	3094528	51192	264	0	0	0	0	0	2048	44	47556	47600	44744	33256	616012	10241036	0	0	196748	25400	195576	248	220976	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1830	1399977439.300623972	38515	0	21405	896863	10464	150	0	0	30008	0		9721	0	5587	224411	2066	55	0	0	7507	0		9701	0	5059	225250	1825	19	0	0	7649	0		9277	0	5487	222717	4309	52	0	0	7148	0		9814	0	5270	224483	2262	22	0	0	7702	0		8650396	19980	8670376	1730560	8650040	0	16792	51024	15604224	78401012	9437184	3094528	51192	280	0	0	0	0	0	2048	44	47592	47636	44864	33348	592664	10241036	0	0	197412	25424	195988	248	221412	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1835	1399977444.320575833	38652	0	21457	898676	10470	151	0	0	30123	0		9746	0	5595	224881	2066	55	0	0	7530	0		9704	0	5066	225742	1825	19	0	0	7649	0		9357	0	5513	223107	4315	53	0	0	7216	0		9843	0	5281	224945	2262	22	0	0	7726	0		8675460	19984	8695444	1736704	8675016	0	16800	51044	15604224	78614648	9437184	3094528	51192	196	0	0	0	0	0	2048	44	47616	47660	44984	33408	565920	10241036	0	0	197908	25448	196676	248	222124	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1840	1399977449.340373003	38788	0	21508	900494	10472	151	0	0	30237	0		9778	0	5609	225337	2066	55	0	0	7553	0		9805	0	5098	226111	1825	19	0	0	7740	0		9357	0	5515	223604	4317	53	0	0	7216	0		9846	0	5284	225440	2262	22	0	0	7726	0		8700064	19984	8720048	1742848	8699840	0	16808	51060	15604224	78833948	9437184	3094528	51192	216	0	0	0	0	0	2048	44	47640	47684	45096	33460	538560	10241036	0	0	198380	25456	197060	248	222516	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1845	1399977454.361642911	38925	0	21558	902313	10473	151	0	0	30351	0		9781	0	5612	225833	2066	55	0	0	7553	0		9833	0	5108	226575	1825	19	0	0	7763	0		9412	0	5535	224030	4318	53	0	0	7262	0		9898	0	5301	225874	2262	22	0	0	7772	0		8721196	19984	8741180	1744896	8721256	0	16816	51080	15604224	79045404	9437184	3094528	51192	224	0	0	0	0	0	2048	44	47668	47712	45208	33520	514836	10241036	0	0	198968	25480	197488	248	222968	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1850	1399977459.381680362	39068	0	21614	904119	10475	151	0	0	30471	0		9810	0	5624	226294	2066	55	0	0	7578	0		9861	0	5120	227037	1825	19	0	0	7786	0		9443	0	5549	224485	4321	53	0	0	7286	0		9953	0	5320	226302	2262	22	0	0	7820	0		8742176	19984	8762160	1748992	8741808	0	16824	51100	15604224	79255704	9437184	3094528	51192	248	0	0	0	0	0	2048	44	47696	47740	45344	33560	491236	10241036	0	0	199528	25520	198020	248	223540	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1855	1399977464.401349575	39205	0	21663	905937	10477	151	0	0	30586	0		9886	0	5648	226695	2066	55	0	0	7647	0		9861	0	5121	227537	1825	19	0	0	7786	0		9448	0	5553	224975	4322	53	0	0	7286	0		10008	0	5339	226729	2262	22	0	0	7866	0		8762836	19984	8782820	1751040	8762904	0	16832	51124	15604224	79474680	9437184	3094528	51192	252	0	0	0	0	0	2048	44	47728	47772	45480	33632	468932	10241036	0	0	200052	25548	198492	248	224040	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1860	1399977469.421633729	39309	0	21722	907782	10478	152	0	0	30666	0		9891	0	5653	227186	2067	55	0	0	7647	0		9901	0	5147	227973	1825	19	0	0	7814	0		9506	0	5580	225392	4322	53	0	0	7338	0		10009	0	5342	227228	2262	22	0	0	7866	0		8789848	19984	8809832	1757184	8789732	0	16840	51140	15604224	79682500	9437184	3094528	51192	260	0	0	0	0	0	2048	44	47752	47796	45576	33704	440304	10241036	0	0	200528	25556	198968	248	224524	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1865	1399977474.444608253	39403	0	21779	909638	10479	152	0	0	30737	0		9898	0	5660	227673	2067	55	0	0	7647	0		9951	0	5173	228400	1825	19	0	0	7857	0		9511	0	5586	225882	4324	53	0	0	7338	0		10041	0	5358	227681	2262	22	0	0	7895	0		8819156	19984	8839140	1767424	8818952	0	16848	51164	15604224	79889136	9437184	3094528	51192	280	0	0	0	0	0	2048	44	47776	47820	45696	33744	408420	10241036	0	0	201116	25560	199616	248	225176	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1870	1399977479.465066245	39497	0	21835	911494	10480	152	0	0	30809	0		9934	0	5680	228120	2067	56	0	0	7675	0		9983	0	5190	228852	1825	19	0	0	7885	0		9514	0	5590	226376	4324	54	0	0	7338	0		10065	0	5373	228144	2262	22	0	0	7909	0		8842280	19984	8862264	1773568	8841976	0	16856	51188	15604224	80114136	9437184	3094528	51192	144	0	0	0	0	0	2048	44	47812	47856	45816	33820	382664	10241036	0	0	201568	25588	200000	248	225588	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1875	1399977484.487562958	39594	0	21892	913346	10482	152	0	0	30882	0		9958	0	5694	228583	2067	56	0	0	7690	0		10037	0	5220	229271	1825	19	0	0	7930	0		9530	0	5599	226851	4326	54	0	0	7353	0		10068	0	5377	228640	2262	22	0	0	7909	0		8866992	19988	8886980	1775616	8866632	0	16864	51204	15604224	80321808	9437184	3094528	51192	196	0	0	0	0	0	2048	44	47832	47876	45952	33856	355240	10241036	0	0	202156	25592	200624	248	226216	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1880	1399977489.512242665	39690	0	21947	915204	10482	152	0	0	30955	0		9961	0	5698	229080	2067	56	0	0	7690	0		10059	0	5233	229738	1826	19	0	0	7944	0		9568	0	5620	227294	4326	54	0	0	7381	0		10101	0	5395	229091	2262	22	0	0	7938	0		8885776	19988	8905764	1779712	8885592	0	16872	51220	15604224	80538924	9437184	3094528	51192	208	0	0	0	0	0	2048	44	47860	47904	46064	33944	335092	10241036	0	0	202652	25600	201100	248	226700	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1885	1399977494.542073205	39787	0	22005	917057	10485	153	0	0	31028	0		9980	0	5711	229550	2067	56	0	0	7705	0		10078	0	5244	230207	1829	19	0	0	7959	0		9590	0	5633	227762	4326	54	0	0	7396	0		10137	0	5415	229537	2262	22	0	0	7967	0		8906776	19988	8926764	1781760	8906556	0	16880	51240	15604224	80752944	9437184	3094528	51192	224	0	0	0	0	0	2048	44	47888	47932	46176	34008	311024	10241036	0	0	203216	25628	201608	248	227236	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1890	1399977499.563771343	39883	0	22061	918898	10499	153	0	0	31101	0		9999	0	5722	230022	2067	56	0	0	7719	0		10100	0	5258	230660	1842	19	0	0	7973	0		9626	0	5652	228208	4327	54	0	0	7425	0		10157	0	5428	230007	2262	22	0	0	7982	0		8931856	19988	8951844	1785856	8931768	0	16888	51268	15604224	80968164	9437184	3094528	51192	224	0	0	0	0	0	2048	44	47924	47968	46312	34032	284240	10241036	0	0	203784	25652	202052	248	227704	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1895	1399977504.586832433	39980	0	22118	920749	10502	153	0	0	31174	0		10000	0	5723	230522	2067	56	0	0	7719	0		10107	0	5265	231148	1842	19	0	0	7973	0		9662	0	5673	228649	4330	54	0	0	7454	0		10209	0	5455	230429	2262	22	0	0	8026	0		8952660	19988	8972648	1787904	8952404	0	16896	51280	15604224	81174108	9437184	3094528	51192	244	0	0	0	0	0	2048	44	47944	47988	46416	34104	260940	10241036	0	0	204196	25656	202468	248	228124	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1800	 1900	1399977509.611077040	40077	0	22202	922574	10504	153	0	0	31248	0		10021	0	5748	230978	2067	56	0	0	7734	0		10127	0	5293	231602	1842	19	0	0	7988	0		9699	0	5694	229092	4332	54	0	0	7484	0		10229	0	5467	230900	2262	22	0	0	8040	0		8971760	19988	8991748	1789952	8971448	0	16904	51296	15604224	81392268	9437184	3094528	51192	260	0	0	0	0	0	2048	44	47964	48008	46528	34172	239784	10241036	0	0	204760	25708	203128	248	228836	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1900	 1905	1399977514.632315241	40173	0	22260	924422	10511	154	0	0	31321	0		10059	0	5770	231420	2067	56	0	0	7763	0		10161	0	5311	232047	1847	19	0	0	8017	0		9701	0	5697	229586	4333	55	0	0	7484	0		10251	0	5480	231367	2262	22	0	0	8055	0		8996996	19984	9016980	1792000	8996828	0	16912	51320	15604224	81607548	9437184	3094528	51192	140	0	0	0	0	0	2048	44	48004	48048	46648	34244	212388	10241036	0	0	205296	25732	203760	248	229492	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1900	 1910	1399977519.666003522	40271	0	22382	926211	10513	154	0	0	31396	0		10112	0	5799	231841	2067	56	0	0	7808	0		10181	0	5323	232518	1847	19	0	0	8032	0		9718	0	5771	229996	4336	55	0	0	7499	0		10259	0	5488	231854	2262	23	0	0	8055	0		9019708	19988	9039696	1800192	9019488	0	16920	51340	15604224	81817608	9437184	3094528	51192	196	0	0	0	0	0	2048	44	48024	48068	46752	34272	186856	10241036	0	0	205792	25756	204200	248	229956	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1900	 1915	1399977524.690851725	40369	0	22437	928066	10515	154	0	0	31470	0		10136	0	5814	232304	2067	56	0	0	7823	0		10233	0	5351	232940	1847	19	0	0	8076	0		9736	0	5780	230469	4338	55	0	0	7514	0		10262	0	5491	232351	2262	23	0	0	8055	0		9040856	19988	9060844	1802240	9040668	0	16928	51364	15604224	82035044	9437184	3094528	51192	220	0	0	0	0	0	2048	44	48060	48104	46904	34352	163880	10241036	0	0	206448	25764	204716	248	230480	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1900	 1920	1399977529.764014434	40468	0	22498	929906	10543	154	0	0	31545	0		10188	0	5840	232733	2067	56	0	0	7868	0		10236	0	5355	233440	1847	19	0	0	8076	0		9756	0	5793	230916	4365	55	0	0	7529	0		10287	0	5508	232816	2262	23	0	0	8071	0		9065576	19992	9085568	1808384	9065512	0	16928	51396	15604224	82248448	9437184	3094528	51192	240	0	0	0	0	0	2048	300	48080	48380	47040	34408	135968	10241036	0	0	207064	25804	205264	248	231068	0	10483708	10483708	0	34359671152	34359738367	32308	0	0	
1900	 1924	1399977534.839649330	40553	0	22830	931564	10565	156	0	0	31608	0		10209	0	6031	233047	2067	56	0	0	7884	0		10257	0	5400	233893	1854	20	0	0	8092	0		9776	0	5856	231347	4375	55	0	0	7545	0		10310	0	5542	233277	2268	23	0	0	8086	0		9074908	17916	9092824	1810432	9089372	0	9256	27256	15604224	82461908	9437184	3094528	51192	252	0	0	0	0	0	2048	14880	18148	33028	47144	34472	142156	10241036	0	0	207492	25812	205768	224	231580	48	10483652	10483708	0	34359671152	34359738367	32308	36	0	
1900	 1929	1399977541.060084308	40660	0	23649	932933	10726	161	0	0	31690	0		10213	0	6261	233428	2067	57	0	0	7885	0		10264	0	5613	234286	1856	20	0	0	8092	0		9837	0	6091	231606	4432	59	0	0	7594	0		10345	0	5684	233612	2369	24	0	0	8117	0		9078376	6176	9084552	1814528	9109048	0	456	13400	15604224	82685804	9437184	3094528	51192	256	0	0	0	0	0	2048	31180	7308	38488	47272	33464	141840	10241036	0	0	208072	25536	206460	208	231996	372	10483120	10483708	0	34359671152	34359738367	32308	0	0	
1900	 1935	1399977546.457701099	40794	0	24218	934126	10945	166	0	0	31797	0		10273	0	6290	233816	2118	58	0	0	7936	0		10264	0	6102	234286	1895	22	0	0	8092	0		9882	0	6122	232007	4483	60	0	0	7630	0		10374	0	5702	234016	2448	24	0	0	8136	0		9034280	3672	9037952	1818624	9116144	0	188	7348	15604224	82904908	9437184	3094528	51192	264	0	0	0	0	0	2048	84060	3536	87596	47408	27736	136976	10241036	0	0	208632	25372	207060	68	232432	2828	10465624	10483708	0	34359671152	34359738367	32308	100	0	
1900	 1940	1399977552.056374906	40918	0	24661	935506	11228	171	0	0	31896	0		10307	0	6305	234286	2158	58	0	0	7963	0		10277	0	6482	234389	1954	26	0	0	8104	0		9934	0	6152	232356	4609	61	0	0	7670	0		10398	0	5720	234473	2506	25	0	0	8157	0		8986860	3876	8990736	1816576	9113944	0	188	7252	15604224	83107788	9437184	3094528	51192	128	0	0	0	0	0	2048	129664	3248	132912	47536	27568	137572	10241036	0	0	209224	25396	207624	8	233020	2340	10438932	10483708	0	34359671152	34359738367	32308	0	0	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
